,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Y/A,AY/A,Rate,Sk,Yds.1,Att.1,Yds.2,TD.1,Y/A.1,Fmb,FL,FF,FR,Yds.3,FRTD,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,1.0,1.0,2013-09-09,WAS,,PHI,"L, 27-33",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,2.0,2.0,2013-09-15,WAS,@,GNB,"L, 20-38",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,3.0,3.0,2013-09-22,WAS,,DET,"L, 20-27",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,4.0,4.0,2013-09-29,WAS,@,OAK,"W, 24-14",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,,,5.0,6.0,2013-10-13,WAS,@,DAL,"L, 16-31",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
5,,,6.0,7.0,2013-10-20,WAS,,CHI,"W, 45-41",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,1.0,4.0,7.0,8.0,2013-10-27,WAS,@,DEN,"L, 21-45",,5,9,55.6,48,0,2,5.3,-4.67,31.0,0,0,1,1,0,1.0,0,0,0,0,0,0,10,14.1,0,0.0,0,0.0
7,1.0,,8.0,9.0,2013-11-03,WAS,,SDG,"W, 30-24 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
8,1.0,,9.0,10.0,2013-11-07,WAS,@,MIN,"L, 27-34",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
9,1.0,,10.0,11.0,2013-11-17,WAS,@,PHI,"L, 16-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
10,1.0,,11.0,12.0,2013-11-25,WAS,,SFO,"L, 6-27",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
11,1.0,,12.0,13.0,2013-12-01,WAS,,NYG,"L, 17-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
12,2.0,5.0,13.0,14.0,2013-12-08,WAS,,KAN,"L, 10-45",,7,16,43.8,59,0,0,3.7,3.69,53.9,1,15,0,0,0,,1,0,0,0,0,0,19,28.4,0,0.0,0,0.0
13,3.0,6.0,14.0,15.0,2013-12-15,WAS,@,ATL,"L, 26-27",*,29,45,64.4,381,3,2,8.5,7.80,94.8,1,8,0,0,0,,1,1,0,0,0,0,68,100.0,0,0.0,0,0.0
14,4.0,7.0,15.0,16.0,2013-12-22,WAS,,DAL,"L, 23-24",*,21,36,58.3,197,1,1,5.5,4.78,71.2,0,0,2,10,0,5.0,0,0,0,0,0,0,66,100.0,0,0.0,0,0.0
15,5.0,8.0,16.0,17.0,2013-12-29,WAS,@,NYG,"L, 6-20",*,19,49,38.8,169,0,2,3.4,1.61,31.8,3,9,1,3,0,3.0,1,1,0,0,0,0,75,100.0,0,0.0,0,0.0
16,,,,,,,,,0-5,,81,155,52.3,854,4,7,5.5,3.99,58.4,5,32,4,14,0,3.5,3,2,0,0,0,0,238,68.6,0,0.0,0,0.0
