,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Att,Yds,TD,Y/A,Tgt,Rec,Yds.1,Y/R,TD.1,Ctch%,Y/Tgt,Fmb,FL,FF,FR,Yds.2,FRTD,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,1.0,18.0,1.0,1.0,2022-09-12,DEN,@,SEA,"L, 16-17",*,7,43,0,6.1,12,11,65,5.9,0,91.7,5.4,1,1,0,0,0,0,38,57.6,0,0.0,0,0.0
1,2.0,19.0,2.0,2.0,2022-09-18,DEN,,HOU,"W, 16-9",*,15,75,0,5.0,4,1,10,10.0,0,25.0,2.5,0,0,0,0,0,0,47,65.3,0,0.0,0,0.0
2,3.0,20.0,3.0,3.0,2022-09-25,DEN,,SFO,"W, 11-10",*,15,58,0,3.9,5,3,2,0.7,0,60.0,0.4,0,0,0,0,0,0,33,44.6,0,0.0,0,0.0
3,4.0,21.0,4.0,4.0,2022-10-02,DEN,@,LVR,"L, 23-32",*,10,28,0,2.8,1,1,-1,-1.0,0,100.0,-1.0,0,0,0,0,0,0,24,45.3,0,0.0,0,0.0
4,4.0,,5.0,5.0,2022-10-06,DEN,,IND,"L, 9-12 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
5,4.0,,6.0,6.0,2022-10-17,DEN,@,LAC,"L, 16-19 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,4.0,,7.0,7.0,2022-10-23,DEN,,NYJ,"L, 9-16",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
7,4.0,,8.0,8.0,2022-10-30,DEN,@,JAX,"W, 21-17",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
8,4.0,,9.0,10.0,2022-11-13,DEN,@,TEN,"L, 10-17",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
9,4.0,,10.0,11.0,2022-11-20,DEN,,LVR,"L, 16-22 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
