,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Y/A,AY/A,Rate,Sk,Yds.1,Att.1,Yds.2,TD.1,Y/A.1,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,1.0,1.0,2020-09-14,PIT,@,NYG,"W, 26-16",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,2.0,2.0,2020-09-20,PIT,,DEN,"W, 26-21",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,3.0,3.0,2020-09-27,PIT,,HOU,"W, 28-21",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,4.0,5.0,2020-10-11,PIT,,PHI,"W, 38-29",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,1.0,11.0,5.0,6.0,2020-10-18,PIT,,CLE,"W, 38-7",,1,1,100.0,6,0,0,6.0,6.00,91.7,0,0,3,-3,0,-1.0,7,10.8,0,0.0,0,0.0
5,1.0,,6.0,7.0,2020-10-25,PIT,@,TEN,"W, 27-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,1.0,,7.0,8.0,2020-11-01,PIT,@,BAL,"W, 28-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
7,2.0,12.0,8.0,9.0,2020-11-08,PIT,@,DAL,"W, 24-19",,2,3,66.7,3,0,0,1.0,1.00,70.1,0,0,0,0,0,,4,5.8,0,0.0,0,0.0
8,3.0,13.0,9.0,10.0,2020-11-15,PIT,,CIN,"W, 36-10",,0,0,,0,0,0,,,,0,0,0,0,0,,4,5.5,0,0.0,0,0.0
9,4.0,14.0,10.0,11.0,2020-11-22,PIT,@,JAX,"W, 27-3",,0,0,,0,0,0,,,,0,0,3,-4,0,-1.3,6,8.0,0,0.0,0,0.0
10,4.0,,11.0,12.0,2020-12-02,PIT,,BAL,"W, 19-14",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
11,4.0,,12.0,13.0,2020-12-07,PIT,,WAS,"L, 17-23",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
12,4.0,,13.0,14.0,2020-12-13,PIT,@,BUF,"L, 15-26",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
13,4.0,,14.0,15.0,2020-12-21,PIT,@,CIN,"L, 17-27",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
14,4.0,,15.0,16.0,2020-12-27,PIT,,IND,"W, 28-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
15,5.0,15.0,16.0,17.0,2021-01-03,PIT,@,CLE,"L, 22-24",*,22,39,56.4,315,2,1,8.1,7.95,89.2,1,8,1,1,0,1.0,58,86.6,0,0.0,0,0.0
16,,,,,,,,,4-1,,25,43,58.1,324,2,1,7.5,7.42,87.7,1,8,7,-6,0,-0.9,79,22.6,0,0.0,0,0.0
