,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Y/A,AY/A,Rate,Sk,Yds.1,Att.1,Yds.2,TD.1,Y/A.1,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,1.0,1.0,2018-09-09,PIT,@,CLE,"T, 21-21 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,2.0,2.0,2018-09-16,PIT,,KAN,"L, 37-42",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,3.0,3.0,2018-09-24,PIT,@,TAM,"W, 30-27",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,4.0,4.0,2018-09-30,PIT,,BAL,"L, 14-26",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,1.0,1.0,5.0,5.0,2018-10-07,PIT,,ATL,"W, 41-17",,0,0,,0,0,0,,,,0,0,1,-3,0,-3.0,1,1.6,0,0.0,0,0.0
5,1.0,,6.0,6.0,2018-10-14,PIT,@,CIN,"W, 28-21",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,2.0,2.0,7.0,8.0,2018-10-28,PIT,,CLE,"W, 33-18",,0,0,,0,0,0,,,,0,0,1,-1,0,-1.0,1,1.4,0,0.0,0,0.0
7,3.0,3.0,8.0,9.0,2018-11-04,PIT,@,BAL,"W, 23-16",,1,1,100.0,22,0,0,22.0,22.00,118.7,0,0,0,0,0,,1,1.2,0,0.0,0,0.0
8,4.0,4.0,9.0,10.0,2018-11-08,PIT,,CAR,"W, 52-21",,1,2,50.0,-3,0,0,-1.5,-1.50,56.2,0,0,0,0,0,,8,13.8,0,0.0,0,0.0
9,4.0,,10.0,11.0,2018-11-18,PIT,@,JAX,"W, 20-16",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
10,4.0,,11.0,12.0,2018-11-25,PIT,@,DEN,"L, 17-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
11,4.0,,12.0,13.0,2018-12-02,PIT,,LAC,"L, 30-33",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
12,5.0,5.0,13.0,14.0,2018-12-09,PIT,@,OAK,"L, 21-24",,4,9,44.4,24,0,1,2.7,-2.33,12.0,0,0,2,15,0,7.5,19,31.7,0,0.0,0,0.0
13,5.0,,14.0,15.0,2018-12-16,PIT,,NWE,"W, 17-10",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
14,5.0,,15.0,16.0,2018-12-23,PIT,@,NOR,"L, 28-31",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
15,5.0,,16.0,17.0,2018-12-30,PIT,,CIN,"W, 16-13",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
16,,,,,,,,,4-1,,6,12,50.0,43,0,1,3.6,-0.17,24.0,0,0,4,11,0,2.8,30,9.1,0,0.0,0,0.0
