,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Att,Yds,TD,Y/A,Tgt,Rec,Yds.1,Y/R,TD.1,Ctch%,Y/Tgt,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,6.0,7,2023-10-22,GNB,@,DEN,"L, 17-19",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,7.0,8,2023-10-29,GNB,,MIN,"L, 10-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,8.0,9,2023-11-05,GNB,,LAR,"W, 20-3",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,11.0,12,2023-11-23,GNB,@,DET,"W, 29-22",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,1.0,40.0,12.0,13,2023-12-03,GNB,,KAN,"W, 27-19",,1,2,0,2.0,1,1,-2,-2.0,0,100.0,-2.0,4,6.3,0,0.0,0,0.0
5,,,,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints,Player went from Green Bay Packers to New Orleans Saints
6,1.0,,14.0,15,2023-12-17,NOR,,NYG,"W, 24-6",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
7,1.0,,15.0,16,2023-12-21,NOR,@,LAR,"L, 22-30",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
8,1.0,,16.0,17,2023-12-31,NOR,@,TAM,"W, 23-13",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
9,1.0,,17.0,18,2024-01-07,NOR,,ATL,"W, 48-17",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
10,,,,,,,,,1-0,,1,2,0,2.0,1,1,-2,-2.0,0,100.0,-2.0,4,6.3,0,0.0,0,0.0
