,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Y/A,AY/A,Rate,Sk,Yds.1,Att.1,Yds.2,TD.1,Y/A.1,Fmb,FL,FF,FR,Yds.3,FRTD,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,1.0,1.0,2021-09-12,NOR,,GNB,"W, 38-3",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,2.0,2.0,2021-09-19,NOR,@,CAR,"L, 7-26",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,3.0,3.0,2021-09-26,NOR,@,NWE,"W, 28-13",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,4.0,4.0,2021-10-03,NOR,,NYG,"L, 21-27 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,,,5.0,5.0,2021-10-10,NOR,@,WAS,"W, 33-22",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
5,,,6.0,7.0,2021-10-25,NOR,@,SEA,"W, 13-10",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,1.0,28.0,7.0,8.0,2021-10-31,NOR,,TAM,"W, 36-27",,16,29,55.2,159,1,0,5.5,6.17,82.4,1,6,2,2,0,1.0,1,0,0,1,5,0,56,73.7,0,0.0,0,0.0
7,2.0,29.0,8.0,9.0,2021-11-07,NOR,,ATL,"L, 25-27",*,25,41,61.0,249,2,0,6.1,7.05,94.5,1,15,0,0,0,,1,1,0,0,0,0,73,96.1,0,0.0,0,0.0
8,3.0,30.0,9.0,10.0,2021-11-14,NOR,@,TEN,"L, 21-23",*,19,34,55.9,298,2,0,8.8,9.94,104.8,4,22,0,0,0,,0,0,0,0,0,0,62,92.5,0,0.0,0,0.0
9,4.0,31.0,10.0,11.0,2021-11-21,NOR,@,PHI,"L, 29-40",*,22,40,55.0,214,3,2,5.4,4.60,74.4,0,0,2,16,1,8.0,0,0,0,0,0,0,65,100.0,0,0.0,0,0.0
10,5.0,32.0,11.0,12.0,2021-11-25,NOR,,BUF,"L, 6-31",*,17,29,58.6,163,1,1,5.6,4.76,71.5,2,17,3,3,0,1.0,0,0,0,0,0,0,57,100.0,0,0.0,0,0.0
11,5.0,,12.0,13.0,2021-12-02,NOR,,DAL,"L, 17-27",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
