,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Y/A,AY/A,Rate,Sk,Yds.1,Att.1,Yds.2,TD.1,Y/A.1,Fmb,FL,FF,FR,Yds.3,FRTD,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,4.0,4.0,2023-10-01,NYJ,,KAN,"L, 20-23",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,5.0,5.0,2023-10-08,NYJ,@,DEN,"W, 31-21",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,6.0,6.0,2023-10-15,NYJ,,PHI,"W, 20-14",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,7.0,8.0,2023-10-29,NYJ,@,NYG,"W, 13-10 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,,,8.0,9.0,2023-11-06,NYJ,,LAC,"L, 6-27",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
5,,,9.0,10.0,2023-11-12,NYJ,@,LVR,"L, 12-16",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
6,,,10.0,11.0,2023-11-19,NYJ,@,BUF,"L, 6-32",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
7,,,11.0,12.0,2023-11-24,NYJ,,MIA,"L, 13-34",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
8,1.0,36.0,12.0,13.0,2023-12-03,NYJ,,ATL,"L, 8-13",,5,13,38.5,66,0,0,5.1,5.08,55.3,3,12,1,8,0,8.0,3,1,0,0,0,0,23,33.8,0,0.0,0,0.0
9,1.0,,13.0,14.0,2023-12-10,NYJ,,HOU,"W, 30-6",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
10,2.0,37.0,14.0,15.0,2023-12-17,NYJ,@,MIA,"L, 0-30",,14,26,53.8,110,0,2,4.2,0.77,32.5,2,19,0,0,0,,1,1,0,0,0,0,36,62.1,0,0.0,0,0.0
11,3.0,38.0,15.0,16.0,2023-12-24,NYJ,,WAS,"W, 30-28",*,27,49,55.1,217,1,1,4.4,3.92,64.8,0,0,4,18,0,4.5,1,1,0,0,-5,0,90,100.0,0,0.0,0,0.0
12,4.0,39.0,16.0,17.0,2023-12-28,NYJ,@,CLE,"L, 20-37",*,32,45,71.1,261,1,1,5.8,5.24,83.7,2,8,4,13,0,3.3,0,0,0,0,0,0,73,100.0,0,0.0,0,0.0
13,5.0,40.0,17.0,18.0,2024-01-07,NYJ,@,NWE,"W, 17-3",*,8,20,40.0,70,0,0,3.5,3.50,50.0,1,1,2,1,0,0.5,0,0,0,1,0,0,65,100.0,0,0.0,0,0.0
14,,,,,,,,,2-3,,86,153,56.2,724,2,4,4.7,3.82,62.1,8,40,11,40,0,3.6,5,3,0,1,-5,0,287,81.1,0,0.0,0,0.0
