,Rk,Gcar,Gtm,Week,Date,Team,Unnamed: 6,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Att,Yds.1,TD.1,Y/A,Cmp,Att.1,Cmp%,Yds.2,TD.2,Int,Y/A.1,AY/A,Rate,Sk,Yds.3,Fmb,FL,FF,FR,Yds.4,FRTD,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
0,,,1.0,1.0,2024-09-08,NWE,@,CIN,"W, 16-10",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,,,2.0,2.0,2024-09-15,NWE,,SEA,"L, 20-23 (OT)",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,,3.0,3.0,2024-09-19,NWE,@,NYJ,"L, 3-24",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,,,4.0,4.0,2024-09-29,NWE,@,SFO,"L, 13-30",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
4,1.0,100.0,5.0,5.0,2024-10-06,NWE,,MIA,"L, 10-15",,1,1,6,6.0,0,100.0,6.0,0,0,0,,0,0,,0,0,0,,,,0,0,0,0,0,0,0,0,16,26.7,0,0.0,0,0.0
5,2.0,101.0,6.0,6.0,2024-10-13,NWE,,HOU,"L, 21-41",,2,2,9,4.5,0,100.0,4.5,0,0,0,,0,0,,0,0,0,,,,0,0,0,0,0,0,0,0,34,51.5,0,0.0,0,0.0
6,3.0,102.0,7.0,7.0,2024-10-20,NWE,@,JAX,"L, 16-32",*,2,1,14,14.0,0,50.0,7.0,0,0,0,,0,0,,0,0,0,,,,0,0,0,0,0,0,0,0,37,61.7,0,0.0,0,0.0
7,4.0,103.0,8.0,8.0,2024-10-27,NWE,,NYJ,"W, 25-22",*,3,0,0,,0,0.0,0.0,0,0,0,,0,0,,0,0,0,,,,0,0,0,0,0,0,0,0,52,77.6,0,0.0,0,0.0
8,5.0,104.0,9.0,9.0,2024-11-03,NWE,@,TEN,"L, 17-20 (OT)",*,6,4,41,10.3,0,66.7,6.8,0,0,0,,0,0,,0,0,0,,,,0,0,0,0,0,0,0,0,54,78.3,0,0.0,0,0.0
9,5.0,,10.0,10.0,2024-11-10,NWE,@,CHI,"W, 19-3",Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
